-0.00000000067368,0.00000000040050,-0.00000000046984,0.00000000041642,0.00000000230787,0.00000000082805,0.00000000003159,-0.00000000061169,0.00000000039641,-0.00000000075234,
-0.00000000040559,-0.00000000002971,0.00000000055572,-0.00000000113858,-0.00000000106820,-0.00000000076930,-0.00000000011297,-0.00000000002331,-0.00000000075029,-0.00000000029379,
0.00000000000000,0.00000000013936,-0.00000000012921,0.00000000005561,-0.00000000010917,0.00000000000000,0.00000000000000,-0.00000000008096,-0.00000000022049,-0.00000000019718,
-0.00000000035963,-0.00000000001645,-0.00000000071452,-0.00000000026576,0.00000000059221,-0.00000000004356,-0.00000000000058,0.00000000024721,0.00000000019490,-0.00000000044927,
-0.00000000034592,0.00000000007256,-0.00000000072806,-0.00000000026988,-0.00000000037686,0.00000000033591,0.00000000058435,-0.00000000216374,0.00000000003476,0.00000000213732,
-0.00000000034288,-0.00000000007442,-0.00000000007663,-0.00000000051064,0.00000000002818,0.00000000183543,0.00000000060820,-0.00000000127824,0.00000000052705,-0.00000000089688,
0.00000000084276,0.00000000071053,0.00000000032460,-0.00000000012838,-0.00000000221806,0.00000000059991,0.00000000017266,0.00000000048700,0.00000000117851,-0.00000000384919,
0.00000000139636,-0.00000000042920,0.00000000114513,-0.00000000005960,-0.00000000439233,0.00000000178296,-0.00000000049016,0.00000000068323,0.00000000221074,-0.00000000093750,
0.00000000046676,-0.00000000128584,-0.00000000011370,0.00000000054762,-0.00000000347688,0.00000000093994,0.00000000020394,0.00000000262640,-0.00000000136170,-0.00000000045045,
-0.00000000168251,0.00000000043219,0.00000000124339,0.00000000042131,-0.00000000255552,0.00000000145166,-0.00000000064464,-0.00000000080735,-0.00000000348310,-0.00000000173608,
-0.00000000069292,-0.00000000261301,0.00000000031592,-0.00000000321431,-0.00000000147319,0.00000000245521,-0.00000000151311,-0.00000000078525,0.00000000035135,0.00000000283342,
0.00000000074704,-0.00000000204624,-0.00000000011866,0.00000000231382,-0.00000000050715,0.00000000253663,-0.00000000021967,0.00000000101550,-0.00000000259302,0.00000000304214,
0.00000000129102,-0.00000000296993,0.00000000027967,-0.00000000237327,0.00000000132189,0.00000000172746,-0.00000000120554,-0.00000000120585,-0.00000000071890,0.00000000553047,
0.00000000163955,-0.00000000149724,-0.00000000053295,0.00000000209159,0.00000000179930,0.00000000099622,-0.00000000251526,-0.00000000217059,0.00000000023138,0.00000000496196,
0.00000000229156,0.00000000046559,-0.00000000038584,0.00000000049663,0.00000000097422,0.00000000267445,-0.00000000204384,-0.00000000209763,-0.00000000255262,0.00000000098736,
0.00000000206625,-0.00000000229830,-0.00000000120653,-0.00000000030330,0.00000000085304,-0.00000000125514,-0.00000000105324,0.00000000181145,0.00000000157046,-0.00000000050062,
-0.00000000005942,-0.00000000001459,-0.00000000037610,-0.00000000139603,-0.00000000077057,-0.00000000099274,0.00000000109992,0.00000000011766,0.00000000004597,-0.00000000107703,
-0.00000000220987,0.00000000181868,-0.00000000045054,0.00000000022831,-0.00000000170248,-0.00000000007155,-0.00000000057693,0.00000000070555,0.00000000240188,-0.00000000091916,
-0.00000000268424,-0.00000000239796,-0.00000000012270,0.00000000005252,-0.00000000136900,-0.00000000135790,0.00000000143946,0.00000000220635,0.00000000065425,0.00000000421928,
-0.00000000121960,0.00000000015323,-0.00000000050881,0.00000000151765,-0.00000000058519,-0.00000000171772,-0.00000000027104,0.00000000014802,0.00000000076265,0.00000000156736,
-0.00000000071064,0.00000000134500,-0.00000000029430,0.00000000209594,-0.00000000069878,0.00000000032458,0.00000000059501,0.00000000187014,0.00000000118709,-0.00000000203138,
-0.00000000160349,-0.00000000055532,0.00000000341298,0.00000000111039,-0.00000000063390,0.00000000071470,0.00000000244461,-0.00000000159056,0.00000000050764,-0.00000000018347,
-0.00000000105780,-0.00000000003069,-0.00000000079112,0.00000000237845,-0.00000000132148,-0.00000000099376,0.00000000225759,0.00000000073791,0.00000000224179,0.00000000041556,
-0.00000000188635,0.00000000090665,0.00000000206774,0.00000000147792,-0.00000000079514,0.00000000171435,0.00000000314272,-0.00000000048749,0.00000000118319,0.00000000054360,
-0.00000000043739,0.00000000043580,0.00000000123057,0.00000000055051,0.00000000021531,0.00000000082518,0.00000000186967,-0.00000000011072,0.00000000048623,0.00000000024593,
-0.00000000071331,0.00000000032359,-0.00000000092573,-0.00000000029927,0.00000000089522,-0.00000000102223,-0.00000000039702,-0.00000000127022,-0.00000000044301,0.00000000110434,
-0.00000000045624,-0.00000000045842,-0.00000000151895,0.00000000036532,0.00000000052557,0.00000000025437,-0.00000000088914,-0.00000000100695,-0.00000000068853,-0.00000000044602,
-0.00000000016521,0.00000000012474,-0.00000000086663,-0.00000000036404,-0.00000000025649,0.00000000017655,-0.00000000038463,-0.00000000002705,-0.00000000025205,-0.00000000013747,
0.00000000000000,-0.00000000000149,0.00000000012930,0.00000000038721,0.00000000016558,-0.00000000050974,0.00000000000000,-0.00000000006412,0.00000000000000,-0.00000000045171,
-0.00000000009749,-0.00000000000810,-0.00000000069130,-0.00000000028567,0.00000000039430,-0.00000000031582,-0.00000000000250,-0.00000000057632,0.00000000023142,0.00000000026410,
0.00000000000590,0.00000000015389,-0.00000000126658,0.00000000012048,0.00000000022685,0.00000000027582,-0.00000000005459,0.00000000110023,0.00000000036083,-0.00000000048749,
-0.00000000038571,0.00000000077974,-0.00000000101187,-0.00000000096034,-0.00000000157892,0.00000000080342,-0.00000000005634,0.00000000013919,-0.00000000095078,0.00000000142878,
-0.00000000026026,0.00000000012715,-0.00000000223675,0.00000000081366,-0.00000000255049,0.00000000027188,0.00000000086589,0.00000000111085,0.00000000082983,-0.00000000081172,
0.00000000023847,-0.00000000041676,0.00000000238533,0.00000000132664,-0.00000000364299,-0.00000000019035,-0.00000000097895,0.00000000092998,0.00000000024975,0.00000000127735,
0.00000000063040,-0.00000000127473,0.00000000203059,0.00000000239619,-0.00000000173372,-0.00000000011377,-0.00000000215513,0.00000000116333,-0.00000000205890,0.00000000167135,
-0.00000000005774,-0.00000000179701,0.00000000061837,0.00000000122494,0.00000000088280,0.00000000135652,-0.00000000117932,0.00000000222061,-0.00000000071885,-0.00000000030167,
-0.00000000089972,-0.00000000170231,-0.00000000184484,0.00000000147649,-0.00000000116969,0.00000000114787,-0.00000000205070,0.00000000017744,-0.00000000176423,0.00000000069224,
-0.00000000007375,-0.00000000341394,-0.00000000072216,0.00000000049036,0.00000000111775,0.00000000086087,0.00000000085245,0.00000000119050,-0.00000000061623,0.00000000170799,
-0.00000000033627,-0.00000000496265,0.00000000050847,0.00000000060757,0.00000000100329,-0.00000000105483,-0.00000000136581,-0.00000000078417,-0.00000000192493,0.00000000723257,
-0.00000000123800,-0.00000000050646,-0.00000000274470,0.00000000125626,0.00000000113946,0.00000000170184,0.00000000188358,0.00000000137877,-0.00000000078314,0.00000000207926,
0.00000000221597,0.00000000111409,-0.00000000124482,0.00000000317374,0.00000000018958,-0.00000000098155,0.00000000101402,0.00000000120608,-0.00000000151696,0.00000000043831,
0.00000000083270,-0.00000000293148,0.00000000189662,0.00000000244416,-0.00000000223536,-0.00000000202829,-0.00000000027454,-0.00000000151892,-0.00000000202078,0.00000000056721,
0.00000000103040,-0.00000000009186,0.00000000286602,-0.00000000133736,-0.00000000068882,-0.00000000170008,0.00000000284047,0.00000000108815,-0.00000000010583,0.00000000070158,
-0.00000000120229,0.00000000202039,0.00000000039041,-0.00000000053067,0.00000000145611,-0.00000000074857,-0.00000000186554,-0.00000000066074,0.00000000170761,0.00000000301179,
-0.00000000162328,0.00000000029490,0.00000000147756,0.00000000088507,-0.00000000100798,0.00000000295033,-0.00000000116333,-0.00000000029702,-0.00000000083595,0.00000000225443,
-0.00000000170482,0.00000000168868,-0.00000000089318,-0.00000000086423,-0.00000000308777,0.00000000035798,0.00000000107823,0.00000000312122,0.00000000170546,0.00000000093620,
0.00000000013500,0.00000000010441,0.00000000038854,0.00000000350205,-0.00000000164474,0.00000000113990,0.00000000172837,-0.00000000249242,-0.00000000001458,-0.00000000156909,
-0.00000000120723,-0.00000000081984,0.00000000064080,0.00000000222783,-0.00000000131373,-0.00000000027373,0.00000000151014,0.00000000200662,0.00000000096611,0.00000000141040,
-0.00000000073009,0.00000000064531,0.00000000161262,0.00000000052402,-0.00000000198912,0.00000000141389,0.00000000114313,-0.00000000052949,0.00000000017819,0.00000000025483,
-0.00000000071426,-0.00000000042351,0.00000000310286,0.00000000309594,0.00000000114793,0.00000000095231,-0.00000000027455,-0.00000000032522,0.00000000279378,-0.00000000013684,
-0.00000000032883,0.00000000091771,-0.00000000239439,0.00000000061251,0.00000000082746,0.00000000164740,0.00000000077005,-0.00000000193251,0.00000000051514,0.00000000230178,
-0.00000000018382,0.00000000105430,-0.00000000104696,0.00000000037960,0.00000000104428,-0.00000000049430,-0.00000000004358,-0.00000000236776,-0.00000000011406,0.00000000031828,
-0.00000000078835,0.00000000022080,-0.00000000039093,-0.00000000111913,0.00000000009175,-0.00000000051146,-0.00000000042356,0.00000000033463,-0.00000000078098,0.00000000008477,
0.00000000019745,0.00000000003113,-0.00000000138197,-0.00000000085689,-0.00000000026600,0.00000000086152,-0.00000000160222,-0.00000000006592,-0.00000000069787,-0.00000000044108,
0.00000000000000,-0.00000000000396,0.00000000001210,0.00000000007458,0.00000000021276,-0.00000000048279,0.00000000000000,0.00000000040610,-0.00000000002808,-0.00000000021364,
-0.00000000025486,-0.00000000037432,0.00000000140562,-0.00000000037849,-0.00000000000316,0.00000000077798,0.00000000002070,0.00000000006118,-0.00000000010622,-0.00000000042247,
0.00000000032125,-0.00000000016849,0.00000000077811,-0.00000000165054,0.00000000064783,0.00000000006496,-0.00000000002159,-0.00000000078803,0.00000000040486,-0.00000000080524,
0.00000000035597,-0.00000000048743,-0.00000000090869,-0.00000000053636,-0.00000000120833,0.00000000119040,0.00000000069775,0.00000000083166,-0.00000000227837,0.00000000112624,
-0.00000000059159,-0.00000000041430,0.00000000028335,0.00000000180607,0.00000000015044,0.00000000007211,-0.00000000062353,-0.00000000114567,-0.00000000001260,0.00000000055950,
0.00000000026998,-0.00000000005697,0.00000000104259,-0.00000000008106,-0.00000000061827,-0.00000000057141,-0.00000000065587,0.00000000079592,0.00000000096426,0.00000000017470,
-0.00000000187038,0.00000000150047,-0.00000000107278,0.00000000289799,-0.00000000046545,-0.00000000338595,-0.00000000176008,-0.00000000094887,-0.00000000029182,0.00000000211076,
0.00000000129316,-0.00000000072625,-0.00000000293176,0.00000000177148,0.00000000001942,0.00000000071503,-0.00000000359112,0.00000000174426,0.00000000121446,-0.00000000049641,
-0.00000000037532,-0.00000000409353,-0.00000000196579,0.00000000102668,0.00000000053714,0.00000000140261,-0.00000000019618,0.00000000116586,0.00000000444175,0.00000000260549,
-0.00000000117240,-0.00000000306882,-0.00000000277728,0.00000000160365,-0.00000000052862,0.00000000134400,0.00000000227194,0.00000000063518,-0.00000000000228,0.00000000364695,
-0.00000000056023,-0.00000000509971,0.00000000056409,0.00000000321214,-0.00000000253929,0.00000000129304,0.00000000193966,0.00000000018389,-0.00000000213906,-0.00000000122808,
-0.00000000052506,-0.00000000153585,0.00000000275612,0.00000000297920,-0.00000000259525,-0.00000000223664,0.00000000238521,-0.00000000188905,0.00000000099058,0.00000000255152,
0.00000000061184,0.00000000073199,0.00000000299678,0.00000000290313,-0.00000000035916,0.00000000109932,0.00000000039087,0.00000000054485,-0.00000000089644,0.00000000413798,
0.00000000349921,-0.00000000198847,0.00000000290578,0.00000000455260,-0.00000000114292,0.00000000035500,0.00000000272307,0.00000000233563,-0.00000000153416,-0.00000000342996,
0.00000000062787,-0.00000000034990,-0.00000000143447,0.00000000167510,-0.00000000049696,0.00000000045767,0.00000000206111,0.00000000381042,-0.00000000081434,0.00000000158862,
0.00000000034300,0.00000000074143,0.00000000468748,0.00000000152502,-0.00000000111444,0.00000000217683,-0.00000000035712,-0.00000000104877,0.00000000190359,0.00000000174021,
-0.00000000260190,0.00000000451037,-0.00000000083751,0.00000000166309,-0.00000000101303,0.00000000198833,-0.00000000071837,-0.00000000019984,0.00000000128325,0.00000000159232,
0.00000000005260,0.00000000239301,0.00000000029272,-0.00000000023611,0.00000000220565,0.00000000153782,-0.00000000171725,-0.00000000014849,0.00000000076083,0.00000000142647,
-0.00000000180065,0.00000000146555,0.00000000178922,0.00000000264796,0.00000000003293,-0.00000000114429,0.00000000295059,0.00000000065791,0.00000000318259,0.00000000163541,
-0.00000000023846,0.00000000119925,0.00000000215058,0.00000000245759,0.00000000059199,0.00000000068287,-0.00000000052979,-0.00000000017544,0.00000000245813,-0.00000000091288,
-0.00000000225977,0.00000000057988,0.00000000067062,-0.00000000001028,0.00000000045819,0.00000000249611,0.00000000066021,-0.00000000038729,0.00000000209481,0.00000000124911,
-0.00000000035231,-0.00000000006057,0.00000000206190,-0.00000000013290,-0.00000000180496,0.00000000081728,-0.00000000052846,-0.00000000052477,0.00000000323254,0.00000000041807,
0.00000000003945,0.00000000093864,-0.00000000031228,-0.00000000125581,-0.00000000040786,0.00000000042395,-0.00000000065152,0.00000000053610,0.00000000132359,-0.00000000049451,
-0.00000000044347,-0.00000000138384,-0.00000000089339,0.00000000005949,-0.00000000029493,-0.00000000020945,0.00000000056099,-0.00000000108176,-0.00000000092759,-0.00000000076816,
-0.00000000026279,-0.00000000006467,0.00000000034710,-0.00000000130095,-0.00000000007817,0.00000000026387,0.00000000010192,-0.00000000020491,-0.00000000100304,-0.00000000009325,
-0.00000000017396,0.00000000031543,-0.00000000067543,-0.00000000050444,-0.00000000007005,0.00000000022830,-0.00000000030759,-0.00000000001707,-0.00000000028572,0.00000000041071,
0.00000000001743,0.00000000001865,-0.00000000062551,-0.00000000046042,-0.00000000006694,0.00000000001763,-0.00000000001900,0.00000000086965,0.00000000000000,-0.00000000029663,
0.00000000042779,-0.00000000015887,0.00000000021881,-0.00000000002543,0.00000000000191,0.00000000015611,-0.00000000001340,-0.00000000059859,-0.00000000090861,-0.00000000045092,
0.00000000006845,-0.00000000057308,0.00000000017875,0.00000000104585,0.00000000013894,0.00000000030310,0.00000000022030,0.00000000027383,-0.00000000197320,-0.00000000032109,
-0.00000000145081,0.00000000064399,-0.00000000156302,0.00000000027422,0.00000000010489,0.00000000069955,0.00000000038194,-0.00000000023457,0.00000000113449,-0.00000000094326,
-0.00000000202467,-0.00000000013196,-0.00000000188958,-0.00000000037353,-0.00000000007609,-0.00000000051596,0.00000000087567,-0.00000000063204,0.00000000135829,0.00000000168804,
-0.00000000107964,0.00000000031904,-0.00000000179846,-0.00000000005127,0.00000000297287,-0.00000000040213,-0.00000000153049,-0.00000000001254,0.00000000330860,0.00000000105346,
0.00000000113497,-0.00000000076030,-0.00000000012733,-0.00000000048980,0.00000000086476,-0.00000000348698,-0.00000000040938,0.00000000173367,0.00000000419349,-0.00000000119321,
0.00000000092638,-0.00000000061523,-0.00000000012897,-0.00000000158268,-0.00000000013785,0.00000000057084,-0.00000000040944,0.00000000254317,0.00000000331896,0.00000000025440,
0.00000000026776,-0.00000000370398,-0.00000000047417,0.00000000186381,0.00000000084487,-0.00000000212881,-0.00000000013316,0.00000000366074,0.00000000214332,0.00000000074030,
-0.00000000088513,-0.00000000389827,0.00000000015183,0.00000000121948,-0.00000000120378,-0.00000000108223,0.00000000086448,0.00000000108672,0.00000000179540,0.00000000204171,
-0.00000000062736,-0.00000000204055,-0.00000000112688,0.00000000448158,0.00000000070072,-0.00000000241678,0.00000000393398,-0.00000000051784,0.00000000156709,-0.00000000164824,
0.00000000033208,-0.00000000266727,0.00000000131731,0.00000000242600,0.00000000045429,-0.00000000159983,0.00000000236285,0.00000000072049,0.00000000063426,-0.00000000113122,
0.00000000148730,-0.00000000040864,0.00000000052720,0.00000000301640,0.00000000106083,-0.00000000099797,0.00000000154233,-0.00000000085788,0.00000000037225,-0.00000000077090,
0.00000000101148,0.00000000290061,0.00000000311828,0.00000000499674,0.00000000133682,-0.00000000120872,0.00000000340814,0.00000000056700,0.00000000030013,0.00000000016375,
0.00000000127180,0.00000000039768,0.00000000269114,0.00000000167432,-0.00000000048194,0.00000000131135,0.00000000220638,0.00000000467443,-0.00000000172059,-0.00000000033694,
0.00000000106475,0.00000000115295,0.00000000070641,-0.00000000023071,0.00000000252307,0.00000000065297,0.00000000083084,0.00000000181166,0.00000000339626,0.00000000139258,
0.00000000006885,0.00000000111359,0.00000000103676,-0.00000000043599,0.00000000066943,0.00000000165639,-0.00000000006244,0.00000000079678,-0.00000000103101,0.00000000139981,
0.00000000028958,0.00000000021717,0.00000000175331,0.00000000099488,0.00000000226406,0.00000000012264,-0.00000000071560,0.00000000169688,0.00000000029115,0.00000000080294,
-0.00000000037205,-0.00000000147273,0.00000000167975,-0.00000000074104,-0.00000000083340,0.00000000048463,-0.00000000190645,0.00000000290402,0.00000000146875,-0.00000000065748,
-0.00000000042322,-0.00000000106511,0.00000000145871,-0.00000000105034,0.00000000034138,0.00000000248143,-0.00000000017713,-0.00000000122970,0.00000000051981,-0.00000000046004,
-0.00000000111869,-0.00000000032342,-0.00000000030006,0.00000000253522,-0.00000000081859,-0.00000000089144,0.00000000112041,-0.00000000210851,0.00000000132080,-0.00000000006322,
-0.00000000045291,0.00000000331170,0.00000000068025,-0.00000000135078,-0.00000000187720,-0.00000000154503,-0.00000000085379,0.00000000025449,0.00000000192963,0.00000000142087,
0.00000000028469,-0.00000000113835,0.00000000241911,-0.00000000043101,-0.00000000029691,-0.00000000000101,0.00000000008587,-0.00000000017593,-0.00000000156301,-0.00000000088548,
-0.00000000033271,-0.00000000120801,0.00000000096346,-0.00000000183681,-0.00000000073265,-0.00000000091242,0.00000000068348,-0.00000000028981,-0.00000000030762,0.00000000104252,
0.00000000002650,-0.00000000024829,-0.00000000058856,-0.00000000061815,0.00000000028341,-0.00000000023672,-0.00000000047759,0.00000000034651,-0.00000000064560,-0.00000000010175,
-0.00000000006834,0.00000000016075,0.00000000037373,-0.00000000024218,-0.00000000023722,-0.00000000034238,-0.00000000014091,-0.00000000000078,-0.00000000041284,0.00000000022055,
-0.00000000000440,-0.00000000001814,-0.00000000044917,-0.00000000050039,0.00000000000799,0.00000000016670,-0.00000000003212,0.00000000000039,-0.00000000001578,-0.00000000120083,
0.00000000023898,-0.00000000011626,-0.00000000061553,0.00000000050820,0.00000000019324,-0.00000000080279,-0.00000000010037,0.00000000017830,0.00000000013153,-0.00000000072590,
-0.00000000040752,-0.00000000001571,-0.00000000068193,-0.00000000025380,0.00000000041159,-0.00000000049438,0.00000000097924,-0.00000000046801,-0.00000000036319,0.00000000095794,
-0.00000000169970,0.00000000020168,-0.00000000080394,0.00000000248821,0.00000000023256,0.00000000016892,0.00000000044569,-0.00000000101890,0.00000000078433,-0.00000000018440,
-0.00000000101817,0.00000000033310,-0.00000000120089,-0.00000000143184,0.00000000192440,0.00000000011410,0.00000000172054,0.00000000094773,0.00000000262285,-0.00000000005664,
-0.00000000033988,-0.00000000052142,-0.00000000196028,0.00000000153172,0.00000000040706,0.00000000163832,-0.00000000134704,0.00000000083087,0.00000000090555,0.00000000219233,
-0.00000000007029,-0.00000000082805,-0.00000000200786,0.00000000068723,0.00000000028856,0.00000000287803,-0.00000000087964,0.00000000099819,0.00000000056595,0.00000000433986,
-0.00000000073270,-0.00000000179545,-0.00000000176850,-0.00000000063266,0.00000000022592,-0.00000000000867,-0.00000000102246,0.00000000224675,0.00000000012998,0.00000000035700,
0.00000000124936,-0.00000000367247,-0.00000000047795,-0.00000000164690,-0.00000000020545,-0.00000000209084,-0.00000000070829,-0.00000000022509,0.00000000074179,0.00000000332004,
0.00000000035430,-0.00000000305404,-0.00000000153894,0.00000000062889,-0.00000000023596,-0.00000000119726,-0.00000000078514,0.00000000121339,0.00000000314547,0.00000000002019,
0.00000000098059,-0.00000000351045,0.00000000154823,0.00000000220400,0.00000000058021,-0.00000000281131,-0.00000000015842,0.00000000030893,-0.00000000080982,0.00000000039531,
-0.00000000017157,-0.00000000420175,0.00000000090942,0.00000000334475,-0.00000000106899,0.00000000106579,0.00000000031536,0.00000000138585,0.00000000178858,0.00000000076360,
0.00000000120049,0.00000000103638,0.00000000265888,0.00000000186515,-0.00000000153200,0.00000000172675,0.00000000178326,-0.00000000061513,0.00000000248718,0.00000000181418,
0.00000000282890,0.00000000040871,0.00000000219183,0.00000000121951,-0.00000000203937,0.00000000012928,0.00000000239205,0.00000000318238,-0.00000000073848,-0.00000000006339,
0.00000000126679,0.00000000289667,0.00000000280045,-0.00000000093990,0.00000000005223,0.00000000089129,0.00000000064982,0.00000000125846,0.00000000013040,-0.00000000298878,
0.00000000158257,0.00000000022387,0.00000000130133,-0.00000000057823,-0.00000000002403,0.00000000152335,0.00000000139634,0.00000000348491,0.00000000227162,0.00000000152572,
0.00000000055824,0.00000000013636,0.00000000244224,-0.00000000047362,0.00000000034763,0.00000000143633,0.00000000041955,0.00000000152071,0.00000000184149,-0.00000000022294,
0.00000000056703,-0.00000000155495,-0.00000000027803,0.00000000295680,0.00000000293829,-0.00000000128200,-0.00000000024204,0.00000000254168,-0.00000000323480,-0.00000000534119,
-0.00000000046832,-0.00000000187462,0.00000000334687,-0.00000000044354,-0.00000000130274,-0.00000000043699,0.00000000226637,-0.00000000007160,-0.00000000061554,-0.00000000131606,
-0.00000000082329,-0.00000000180877,0.00000000254313,-0.00000000100170,0.00000000082179,-0.00000000014080,0.00000000096020,-0.00000000124843,-0.00000000160597,-0.00000000122322,
0.00000000088061,0.00000000031915,0.00000000116896,-0.00000000228700,-0.00000000030877,-0.00000000022340,-0.00000000059927,-0.00000000003290,-0.00000000124555,0.00000000015488,
-0.00000000023261,0.00000000000210,0.00000000088109,-0.00000000009481,0.00000000044135,-0.00000000047696,0.00000000074212,0.00000000003597,0.00000000051685,0.00000000033595,
-0.00000000023472,-0.00000000009082,0.00000000153673,-0.00000000097358,-0.00000000009956,0.00000000013409,-0.00000000002723,-0.00000000110100,-0.00000000161455,0.00000000067005,
-0.00000000006268,0.00000000016038,-0.00000000007680,-0.00000000063688,-0.00000000013734,-0.00000000076478,-0.00000000009690,-0.00000000006916,0.00000000001868,-0.00000000042231,
0.00000000002997,-0.00000000033914,-0.00000000020026,-0.00000000025428,-0.00000000019508,-0.00000000020197,-0.00000000030932,-0.00000000007531,0.00000000005233,-0.00000000068588,
-0.00000000011686,0.00000000005066,0.00000000022056,-0.00000000016878,-0.00000000000924,-0.00000000038628,-0.00000000008733,0.00000000000000,0.00000000000413,-0.00000000017756,
-0.00000000027590,-0.00000000005524,0.00000000074252,0.00000000013492,-0.00000000011205,-0.00000000056212,-0.00000000004518,0.00000000000000,-0.00000000011548,-0.00000000139616,
0.00000000010506,-0.00000000003162,-0.00000000058022,-0.00000000060542,0.00000000039580,-0.00000000096747,-0.00000000013173,-0.00000000009766,-0.00000000014970,-0.00000000118713,
-0.00000000028300,0.00000000047152,-0.00000000250333,-0.00000000025961,0.00000000025599,0.00000000017093,-0.00000000007709,-0.00000000066695,0.00000000005671,0.00000000021584,
-0.00000000134268,-0.00000000189956,-0.00000000147890,-0.00000000041692,0.00000000032148,0.00000000016248,0.00000000043901,-0.00000000014019,0.00000000064525,0.00000000248143,
-0.00000000129100,0.00000000149833,-0.00000000290797,0.00000000153612,0.00000000010904,-0.00000000035281,0.00000000040663,0.00000000013334,-0.00000000054365,0.00000000108190,
-0.00000000105950,-0.00000000054370,-0.00000000228573,0.00000000108644,-0.00000000076220,-0.00000000211173,0.00000000109664,0.00000000122821,0.00000000046653,0.00000000285612,
-0.00000000148836,-0.00000000129874,-0.00000000149539,0.00000000141235,0.00000000181556,0.00000000209495,0.00000000038291,0.00000000262686,-0.00000000123628,0.00000000213717,
-0.00000000027570,-0.00000000003381,-0.00000000274331,0.00000000167114,0.00000000022199,-0.00000000233042,-0.00000000035661,0.00000000098409,-0.00000000249690,0.00000000078967,
0.00000000023681,-0.00000000204091,-0.00000000007458,-0.00000000045467,-0.00000000016538,-0.00000000124647,-0.00000000320622,0.00000000024272,0.00000000131340,-0.00000000049825,
0.00000000063067,-0.00000000241812,-0.00000000059557,0.00000000014731,0.00000000102601,-0.00000000117831,-0.00000000207747,0.00000000030498,0.00000000196172,-0.00000000076273,
0.00000000130638,-0.00000000235128,0.00000000089953,0.00000000101424,-0.00000000023593,0.00000000060561,-0.00000000426211,0.00000000186795,-0.00000000051583,-0.00000000062598,
0.00000000109041,-0.00000000083532,0.00000000174261,-0.00000000045958,-0.00000000278539,-0.00000000095568,-0.00000000054382,0.00000000158544,0.00000000357202,0.00000000070984,
0.00000000131056,0.00000000029940,0.00000000168259,0.00000000165476,0.00000000055615,0.00000000029500,0.00000000047500,0.00000000364049,0.00000000265281,-0.00000000243470,
0.00000000141723,0.00000000062593,0.00000000213601,0.00000000124642,-0.00000000163997,0.00000000237697,0.00000000204113,0.00000000238045,0.00000000366552,-0.00000000058753,
0.00000000353225,-0.00000000190582,0.00000000373533,0.00000000172868,0.00000000141298,0.00000000282900,0.00000000064557,0.00000000140741,0.00000000286131,-0.00000000399610,
0.00000000104090,-0.00000000148023,0.00000000187455,-0.00000000061595,0.00000000075182,0.00000000251450,0.00000000175596,-0.00000000124994,-0.00000000070133,-0.00000000061809,
-0.00000000024950,-0.00000000230854,0.00000000093918,-0.00000000052865,0.00000000098766,0.00000000313262,-0.00000000073603,0.00000000172928,0.00000000087230,-0.00000000178554,
0.00000000006399,-0.00000000133641,0.00000000170786,-0.00000000112124,0.00000000034666,0.00000000165414,0.00000000051858,-0.00000000067536,-0.00000000077735,-0.00000000102179,
0.00000000018331,-0.00000000001205,0.00000000419513,-0.00000000173044,0.00000000103587,-0.00000000241237,-0.00000000084388,0.00000000083721,-0.00000000055812,0.00000000020188,
0.00000000029739,-0.00000000084472,0.00000000232002,-0.00000000232432,-0.00000000093883,0.00000000167686,-0.00000000138497,0.00000000011932,-0.00000000109963,0.00000000111314,
-0.00000000072983,-0.00000000043316,0.00000000148037,0.00000000020232,0.00000000044088,0.00000000036794,0.00000000012467,-0.00000000167351,-0.00000000189882,0.00000000057750,
-0.00000000016003,0.00000000015081,0.00000000103780,-0.00000000102209,0.00000000077548,-0.00000000005537,0.00000000003889,0.00000000002686,-0.00000000004387,0.00000000002641,
-0.00000000006208,0.00000000092360,0.00000000002799,-0.00000000050316,-0.00000000024996,-0.00000000089034,-0.00000000000575,-0.00000000017940,0.00000000027059,-0.00000000083523,
-0.00000000030464,-0.00000000004222,0.00000000082431,-0.00000000091893,-0.00000000055610,-0.00000000050133,0.00000000003058,-0.00000000045450,-0.00000000023835,0.00000000107909,
-0.00000000002376,-0.00000000006328,-0.00000000012856,0.00000000078195,-0.00000000014581,-0.00000000041272,0.00000000005912,-0.00000000004541,0.00000000025110,-0.00000000023682,
0.00000000001681,0.00000000021011,0.00000000036197,0.00000000024474,0.00000000011304,-0.00000000022886,0.00000000000000,-0.00000000002191,0.00000000003974,-0.00000000000927,
-0.00000000016241,-0.00000000003430,0.00000000079199,-0.00000000080106,0.00000000000000,-0.00000000020651,0.00000000000000,0.00000000000000,-0.00000000013910,-0.00000000006903,
-0.00000000012128,0.00000000013249,-0.00000000035238,-0.00000000106795,-0.00000000034008,0.00000000021040,0.00000000000000,-0.00000000017981,-0.00000000052866,0.00000000029104,
-0.00000000041972,0.00000000145234,-0.00000000098526,-0.00000000163631,-0.00000000072203,0.00000000001483,-0.00000000025172,-0.00000000096354,0.00000000074383,0.00000000016171,
-0.00000000103997,0.00000000021916,-0.00000000041019,-0.00000000071397,0.00000000018294,0.00000000144419,-0.00000000083984,0.00000000022286,-0.00000000021010,-0.00000000069740,
